;Airline;Origin airport;Destination airport;Departure date;Scheduled departure time;Scheduled arrival time;Actual arrival time;Arrival delay in minutes;Delay indicator;Day of Week;Route Code;Number of passengers;Departure;expec_arrival;actual_arrival;expec_flight_duration;actual_flight_duration;Delay_per_minute_flight_duration
0;FlyUIBK;TXL;VIE;01.09.2021;09:10;10:40;11:00;20;1;4;1;176.0;2021-01-09 09:10:00;2021-01-09 10:40:00;2021-01-09 11:00:00;90.0;110.0;0.2222222222222222
1;FlyUIBK;TXL;VIE;01.09.2021;13:10;14:40;15:00;20;1;4;1;192.0;2021-01-09 13:10:00;2021-01-09 14:40:00;2021-01-09 15:00:00;90.0;110.0;0.2222222222222222
2;FlyUIBK;TXL;VIE;01.09.2021;18:10;19:40;19:58;18;1;4;1;174.0;2021-01-09 18:10:00;2021-01-09 19:40:00;2021-01-09 19:58:00;90.0;108.0;0.2
3;FlyUIBK;TXL;VIE;02.09.2021;09:10;10:40;10:50;10;0;5;1;88.0;2021-02-09 09:10:00;2021-02-09 10:40:00;2021-02-09 10:50:00;90.0;100.0;0.1111111111111111
4;FlyUIBK;TXL;VIE;02.09.2021;13:10;14:40;14:51;11;0;5;1;99.0;2021-02-09 13:10:00;2021-02-09 14:40:00;2021-02-09 14:51:00;90.0;101.0;0.12222222222222222
5;FlyUIBK;TXL;VIE;02.09.2021;18:10;19:40;19:50;10;0;5;1;109.0;2021-02-09 18:10:00;2021-02-09 19:40:00;2021-02-09 19:50:00;90.0;100.0;0.1111111111111111
6;FlyUIBK;TXL;VIE;03.09.2021;09:10;10:40;10:49;9;0;6;1;94.0;2021-03-09 09:10:00;2021-03-09 10:40:00;2021-03-09 10:49:00;90.0;99.0;0.1
7;FlyUIBK;TXL;VIE;03.09.2021;13:10;14:40;14:49;9;0;6;1;104.0;2021-03-09 13:10:00;2021-03-09 14:40:00;2021-03-09 14:49:00;90.0;99.0;0.1
8;FlyUIBK;TXL;VIE;03.09.2021;18:10;19:40;19:49;9;0;6;1;105.0;2021-03-09 18:10:00;2021-03-09 19:40:00;2021-03-09 19:49:00;90.0;99.0;0.1
9;FlyUIBK;TXL;VIE;04.09.2021;09:10;10:40;10:50;10;0;7;1;100.0;2021-04-09 09:10:00;2021-04-09 10:40:00;2021-04-09 10:50:00;90.0;100.0;0.1111111111111111
10;FlyUIBK;TXL;VIE;04.09.2021;13:10;14:40;14:50;10;0;7;1;94.0;2021-04-09 13:10:00;2021-04-09 14:40:00;2021-04-09 14:50:00;90.0;100.0;0.1111111111111111
11;FlyUIBK;TXL;VIE;04.09.2021;18:10;19:40;19:49;9;0;7;1;92.0;2021-04-09 18:10:00;2021-04-09 19:40:00;2021-04-09 19:49:00;90.0;99.0;0.1
12;FlyUIBK;TXL;VIE;05.09.2021;09:10;10:40;10:53;13;0;1;1;182.0;2021-05-09 09:10:00;2021-05-09 10:40:00;2021-05-09 10:53:00;90.0;103.0;0.14444444444444443
13;FlyUIBK;TXL;VIE;05.09.2021;13:10;14:40;14:53;13;0;1;1;193.0;2021-05-09 13:10:00;2021-05-09 14:40:00;2021-05-09 14:53:00;90.0;103.0;0.14444444444444443
14;FlyUIBK;TXL;VIE;05.09.2021;18:10;19:40;19:53;13;0;1;1;192.0;2021-05-09 18:10:00;2021-05-09 19:40:00;2021-05-09 19:53:00;90.0;103.0;0.14444444444444443
15;FlyUIBK;TXL;VIE;06.09.2021;09:10;10:40;10:40;0;0;2;1;104.0;2021-06-09 09:10:00;2021-06-09 10:40:00;2021-06-09 10:40:00;90.0;90.0;0.0
16;FlyUIBK;TXL;VIE;06.09.2021;13:10;14:40;14:40;0;0;2;1;95.0;2021-06-09 13:10:00;2021-06-09 14:40:00;2021-06-09 14:40:00;90.0;90.0;0.0
17;FlyUIBK;TXL;VIE;06.09.2021;18:10;19:40;19:40;0;0;2;1;101.0;2021-06-09 18:10:00;2021-06-09 19:40:00;2021-06-09 19:40:00;90.0;90.0;0.0
18;FlyUIBK;TXL;VIE;07.09.2021;09:10;10:40;10:52;12;0;3;1;84.0;2021-07-09 09:10:00;2021-07-09 10:40:00;2021-07-09 10:52:00;90.0;102.0;0.13333333333333333
19;FlyUIBK;TXL;VIE;07.09.2021;13:10;14:40;14:52;12;0;3;1;111.0;2021-07-09 13:10:00;2021-07-09 14:40:00;2021-07-09 14:52:00;90.0;102.0;0.13333333333333333
20;FlyUIBK;TXL;VIE;07.09.2021;18:10;19:40;19:52;12;0;3;1;118.0;2021-07-09 18:10:00;2021-07-09 19:40:00;2021-07-09 19:52:00;90.0;102.0;0.13333333333333333
21;FlyUIBK;TXL;VIE;08.09.2021;09:10;10:40;11:01;21;1;4;1;189.0;2021-08-09 09:10:00;2021-08-09 10:40:00;2021-08-09 11:01:00;90.0;111.0;0.23333333333333334
22;FlyUIBK;TXL;VIE;08.09.2021;13:10;14:40;15:01;21;1;4;1;169.0;2021-08-09 13:10:00;2021-08-09 14:40:00;2021-08-09 15:01:00;90.0;111.0;0.23333333333333334
23;FlyUIBK;TXL;VIE;08.09.2021;18:10;19:40;20:00;20;1;4;1;172.0;2021-08-09 18:10:00;2021-08-09 19:40:00;2021-08-09 20:00:00;90.0;110.0;0.2222222222222222
24;FlyUIBK;TXL;VIE;09.09.2021;09:10;10:40;10:43;3;0;5;1;73.0;2021-09-09 09:10:00;2021-09-09 10:40:00;2021-09-09 10:43:00;90.0;93.0;0.03333333333333333
25;FlyUIBK;TXL;VIE;09.09.2021;13:10;14:40;14:43;3;0;5;1;124.0;2021-09-09 13:10:00;2021-09-09 14:40:00;2021-09-09 14:43:00;90.0;93.0;0.03333333333333333
26;FlyUIBK;TXL;VIE;09.09.2021;18:10;19:40;19:43;3;0;5;1;92.0;2021-09-09 18:10:00;2021-09-09 19:40:00;2021-09-09 19:43:00;90.0;93.0;0.03333333333333333
